timestamp,total_angle
16614.0,20.01
16616.0,20.05
16618.0,20.09
16620.0,20.14
16621.0,20.18
16623.0,20.22
16625.0,20.26
16627.0,20.31
16629.0,20.35
16631.0,20.39
16633.0,20.43
16635.0,20.48
16636.0,20.52
16638.0,20.56
16641.0,20.61
16643.0,20.65
16645.0,20.69
16647.0,20.74
16649.0,20.78
16651.0,20.83
16653.0,20.87
16654.0,20.91
16656.0,20.96
16658.0,21.0
16660.0,21.04
16662.0,21.09
16664.0,21.13
16666.0,21.18
16668.0,21.22
16670.0,21.26
16671.0,21.31
16673.0,21.36
16675.0,21.4
16677.0,21.44
16679.0,21.49
16681.0,21.53
16684.0,21.58
16686.0,21.62
16687.0,21.67
16689.0,21.71
16691.0,21.76
16693.0,21.8
16695.0,21.85
16697.0,21.9
16699.0,21.94
16701.0,21.99
16703.0,22.03
16704.0,22.08
16706.0,22.12
16708.0,22.17
16710.0,22.22
16712.0,22.26
16714.0,22.31
16716.0,22.35
16718.0,22.4
16720.0,22.45
16721.0,22.49
16723.0,22.54
16726.0,22.59
16728.0,22.63
16730.0,22.68
16732.0,22.73
16734.0,22.78
16736.0,22.82
16738.0,22.87
16740.0,22.92
16741.0,22.97
16743.0,23.01
16745.0,23.06
16747.0,23.11
16749.0,23.16
16751.0,23.21
16753.0,23.26
16755.0,23.3
16757.0,23.35
16758.0,23.4
16760.0,23.45
16762.0,23.5
16764.0,23.54
16766.0,23.59
16769.0,23.64
16771.0,23.69
16773.0,23.74
16775.0,23.79
16777.0,23.83
16778.0,23.88
16780.0,23.93
16782.0,23.98
16784.0,24.03
16786.0,24.08
16788.0,24.12
16790.0,24.17
16792.0,24.22
16794.0,24.27
16796.0,24.32
16797.0,24.36
16799.0,24.41
16801.0,24.46
16803.0,24.51
16805.0,24.55
16807.0,24.6
16809.0,24.65
16812.0,24.7
16814.0,24.74
16815.0,24.79
16817.0,24.84
16819.0,24.89
16821.0,24.94
16823.0,24.98
16825.0,25.03
16827.0,25.08
16829.0,25.13
16831.0,25.18
16833.0,25.61
16834.0,25.27
16836.0,25.32
16838.0,25.37
16840.0,25.41
16842.0,25.46
16844.0,25.51
16846.0,25.56
16848.0,25.61
16850.0,25.65
16851.0,25.7
16854.0,25.75
16856.0,25.8
16858.0,25.85
16860.0,25.9
16862.0,25.94
16864.0,25.99
16866.0,26.04
16867.0,26.09
16869.0,26.14
16871.0,26.19
16873.0,26.24
16875.0,26.28
16877.0,26.33
16879.0,26.38
16881.0,26.43
16882.0,26.48
16884.0,26.53
16886.0,26.58
16888.0,26.63
16890.0,26.67
16892.0,26.73
16894.0,26.78
16897.0,26.82
16899.0,26.87
16900.0,26.92
16902.0,26.97
16904.0,27.02
16906.0,27.07
16908.0,27.12
16910.0,27.17
16912.0,27.22
16914.0,27.27
16916.0,27.32
16917.0,27.37
16919.0,27.42
16921.0,27.47
16923.0,27.52
16925.0,27.57
16927.0,27.62
16929.0,27.66
16931.0,27.71
16932.0,27.77
16934.0,27.81
16936.0,27.86
16939.0,27.92
16941.0,27.96
16943.0,28.01
16945.0,28.06
16947.0,28.11
16949.0,28.16
16950.0,28.21
16952.0,28.26
16954.0,28.31
16956.0,28.36
16958.0,28.41
16960.0,28.46
16962.0,28.52
16964.0,28.57
16966.0,28.62
16968.0,28.67
16969.0,28.72
16971.0,28.77
16973.0,28.82
16975.0,28.88
16977.0,28.93
16979.0,28.98
16982.0,29.03
16984.0,29.08
16986.0,29.13
16987.0,29.19
16989.0,29.24
16991.0,29.29
16993.0,29.34
16995.0,29.4
16997.0,29.45
16999.0,29.5
17001.0,29.56
17003.0,29.61
17004.0,29.66
17006.0,29.71
17008.0,29.77
17010.0,29.82
17012.0,29.87
17014.0,29.92
17016.0,29.98
17018.0,30.03
17020.0,30.08
17022.0,30.14
17024.0,30.19
17026.0,30.24
17028.0,30.29
17030.0,30.35
17032.0,30.4
17034.0,30.45
17036.0,30.51
17038.0,30.56
17040.0,30.61
17042.0,30.67
17043.0,31.11
17045.0,30.77
17047.0,30.83
17049.0,30.88
17051.0,30.93
17053.0,30.99
17055.0,31.04
17057.0,31.09
17059.0,31.15
17061.0,31.2
17062.0,31.26
17064.0,31.31
17067.0,31.37
17069.0,31.42
17071.0,31.48
17073.0,31.53
17075.0,31.59
17077.0,31.64
17079.0,31.7
17080.0,31.75
17082.0,31.81
17084.0,31.87
17086.0,31.92
17088.0,31.98
17090.0,32.03
17092.0,32.09
17094.0,32.15
17096.0,32.2
17097.0,32.26
17099.0,32.32
17101.0,32.37
17103.0,32.43
17105.0,32.49
17107.0,32.55
17110.0,32.61
17112.0,32.67
17113.0,32.72
17115.0,32.78
17117.0,32.84
17119.0,32.9
17121.0,32.96
17123.0,33.02
17125.0,33.08
17127.0,33.14
17129.0,33.2
17130.0,33.26
17132.0,33.32
17134.0,33.38
17136.0,33.44
17138.0,33.5
17140.0,33.56
17142.0,33.62
17144.0,33.68
17146.0,33.74
17147.0,33.8
17149.0,33.86
17152.0,33.93
17154.0,33.99
17156.0,34.05
17158.0,34.11
17160.0,34.18
17162.0,34.24
17164.0,34.3
17165.0,34.37
17167.0,34.43
17169.0,34.49
17171.0,34.56
17173.0,34.62
17175.0,34.69
17177.0,34.75
17179.0,34.82
17181.0,34.88
17182.0,34.95
17184.0,35.02
17186.0,35.09
17188.0,35.15
17190.0,35.22
17192.0,35.29
17195.0,35.36
17197.0,35.82
17199.0,35.5
17201.0,35.57
17202.0,35.64
17204.0,35.72
17206.0,35.78
17208.0,35.86
17210.0,35.93
17212.0,36.0
17214.0,36.08
17216.0,36.15
17218.0,36.22
17220.0,36.3
17221.0,36.37
17223.0,36.45
17225.0,36.52
17227.0,36.59
17229.0,36.67
17231.0,36.75
17233.0,36.82
17235.0,36.9
17238.0,36.97
17240.0,37.05
17241.0,37.13
17243.0,37.21
17245.0,37.28
17247.0,37.36
17249.0,37.44
17251.0,37.52
17253.0,37.6
17255.0,37.68
17257.0,37.76
17259.0,37.85
17260.0,37.92
17262.0,38.01
17264.0,38.09
17266.0,38.17
17268.0,38.26
17270.0,38.34
17272.0,38.42
17274.0,38.51
17276.0,38.6
17277.0,38.68
17280.0,38.77
17282.0,38.85
17284.0,38.94
17286.0,39.03
17288.0,39.11
17290.0,39.2
17292.0,39.29
17294.0,39.37
17295.0,39.46
17297.0,39.55
17299.0,39.63
17301.0,39.72
17303.0,39.81
17305.0,39.9
17307.0,39.99
17309.0,40.08
17311.0,40.16
17312.0,40.25
17314.0,40.34
17316.0,40.42
17318.0,40.51
17320.0,40.6
17323.0,40.69
17325.0,40.78
17327.0,40.87
17328.0,40.95
17330.0,41.04
17332.0,41.13
17334.0,41.22
17336.0,41.31
17338.0,41.4
17340.0,41.49
17342.0,41.58
17344.0,41.67
17346.0,41.76
17347.0,41.85
17349.0,41.94
17351.0,42.03
17353.0,42.12
17355.0,42.22
17357.0,42.3
17359.0,42.39
17361.0,42.49
17363.0,42.58
17366.0,42.66
17367.0,42.75
17369.0,42.84
17371.0,42.93
17373.0,43.03
17375.0,43.11
17377.0,43.2
17379.0,43.29
17381.0,43.38
17383.0,43.47
17385.0,43.56
17387.0,43.64
17388.0,43.73
17390.0,43.82
17392.0,43.91
17394.0,44.0
17396.0,44.09
17398.0,44.18
17400.0,44.27
17402.0,44.36
17404.0,44.44
17405.0,44.53
17408.0,44.63
17410.0,44.71
17412.0,44.8
17414.0,44.9
17416.0,44.98
17418.0,45.08
17420.0,45.17
17422.0,45.26
17423.0,45.35
17425.0,45.45
17427.0,45.54
17429.0,45.63
17431.0,45.72
17433.0,45.81
17435.0,45.91
17437.0,46.0
17439.0,46.09
17440.0,46.18
17442.0,46.27
17444.0,46.37
17446.0,46.46
17448.0,46.55
17451.0,46.64
17453.0,46.74
17455.0,46.82
17456.0,46.92
17458.0,47.01
17460.0,47.1
17462.0,47.19
17464.0,47.29
17466.0,47.38
17468.0,47.47
17470.0,47.57
17472.0,47.66
17473.0,47.76
17475.0,47.85
17477.0,47.94
17479.0,48.04
17481.0,48.14
17483.0,48.23
17485.0,48.32
17487.0,48.42
17489.0,48.52
17491.0,48.61
17494.0,48.7
17495.0,48.8
17497.0,48.9
17499.0,48.99
17501.0,49.09
17503.0,49.18
17505.0,49.27
17507.0,49.37
17509.0,49.46
17511.0,49.56
17513.0,49.65
17514.0,49.74
17516.0,49.83
17518.0,49.93
17520.0,50.02
17522.0,50.11
17524.0,50.2
17526.0,50.3
17528.0,50.39
17530.0,50.49
17531.0,50.58
17533.0,50.67
17536.0,50.76
17538.0,50.85
17540.0,50.95
17542.0,51.04
17544.0,51.14
17546.0,51.23
17548.0,51.32
17549.0,51.42
17551.0,51.51
17553.0,51.6
17555.0,51.7
17557.0,51.79
17559.0,51.89
17561.0,51.98
17563.0,52.07
17564.0,52.17
17566.0,52.26
17568.0,52.35
17570.0,52.45
17572.0,52.54
17574.0,52.63
17576.0,52.73
17579.0,52.82
17581.0,52.91
17582.0,53.01
17584.0,53.49
17586.0,53.19
17588.0,53.29
17590.0,53.38
17592.0,53.47
17594.0,53.57
17596.0,53.66
17598.0,53.76
17600.0,53.85
17601.0,53.94
17603.0,54.04
17605.0,54.14
17607.0,54.23
17609.0,54.33
17611.0,54.42
17613.0,54.52
17615.0,54.62
17617.0,54.71
17618.0,54.81
17620.0,54.9
17623.0,55.0
17625.0,55.1
17627.0,55.19
17629.0,55.29
17631.0,55.38
17633.0,55.48
17635.0,55.57
17637.0,55.67
17639.0,55.76
17640.0,56.24
17642.0,55.95
17644.0,56.04
17646.0,56.14
17648.0,56.23
17650.0,56.33
17652.0,56.42
17654.0,56.51
17656.0,56.61
17658.0,56.7
17659.0,56.79
17661.0,56.89
17664.0,56.98
17666.0,57.08
17668.0,57.17
17670.0,57.27
17672.0,57.36
17674.0,57.46
17675.0,57.55
17677.0,57.65
17679.0,57.74
17681.0,57.84
17683.0,57.93
17685.0,58.03
17687.0,58.13
17689.0,58.22
17691.0,58.31
17692.0,58.41
17694.0,58.51
17696.0,58.99
17698.0,58.69
17700.0,58.79
17702.0,58.88
17704.0,58.98
17707.0,59.07
17709.0,59.16
17710.0,59.26
17712.0,59.35
17714.0,59.44
17716.0,59.54
17718.0,59.63
17720.0,59.72
17722.0,59.82
17724.0,59.91
17726.0,60.01
17727.0,60.1
17729.0,60.2
17731.0,60.29
17733.0,60.39
17735.0,60.49
17737.0,60.58
17739.0,60.68
17741.0,60.78
17743.0,60.87
17745.0,60.97
17746.0,61.06
17748.0,61.16
17751.0,61.26
17753.0,61.36
17755.0,61.45
17757.0,61.54
17759.0,61.64
17761.0,62.13
17763.0,61.83
17765.0,61.93
17767.0,62.03
17768.0,62.12
17770.0,62.21
17772.0,62.31
17774.0,62.4
17776.0,62.5
17778.0,62.59
17780.0,62.68
17782.0,62.78
17784.0,62.87
17786.0,62.97
17787.0,63.06
17789.0,63.16
17792.0,63.25
17794.0,63.34
17796.0,63.44
17798.0,63.54
17800.0,63.63
17802.0,63.72
17803.0,63.82
17805.0,63.91
17807.0,64.01
17809.0,64.11
17811.0,64.2
17813.0,64.3
17815.0,64.39
17817.0,64.88
17819.0,64.58
17820.0,64.68
17822.0,64.77
17824.0,64.87
17826.0,64.96
17828.0,65.06
17830.0,65.15
17832.0,65.24
17835.0,65.34
17837.0,65.43
17838.0,65.53
17840.0,65.62
17842.0,65.72
17844.0,65.81
17846.0,65.9
17848.0,66.0
17850.0,66.09
17852.0,66.18
17854.0,66.28
17855.0,66.38
17857.0,66.47
17859.0,66.56
17861.0,66.66
17863.0,66.76
17865.0,66.85
17867.0,66.95
17869.0,67.05
17871.0,67.14
17873.0,67.63
17874.0,67.34
17876.0,67.44
17879.0,67.53
17881.0,67.63
17883.0,67.72
17885.0,67.82
17887.0,67.92
17889.0,68.01
17891.0,68.1
17893.0,68.2
17894.0,68.3
17896.0,68.39
17898.0,68.49
17900.0,68.58
17902.0,68.67
17904.0,68.77
17906.0,68.86
17908.0,68.96
17910.0,69.05
17912.0,69.14
17913.0,69.24
17915.0,69.33
17917.0,69.42
17920.0,69.52
17922.0,69.62
17924.0,69.71
17926.0,69.81
17928.0,69.9
17930.0,69.99
17931.0,70.09
17933.0,70.19
17935.0,70.28
17937.0,70.38
17939.0,70.47
17941.0,70.57
17943.0,70.66
17945.0,70.76
17946.0,70.85
17948.0,70.95
17950.0,71.05
17952.0,71.14
17954.0,71.23
17956.0,71.33
17958.0,71.42
17960.0,71.52
17963.0,71.61
17964.0,71.7
17966.0,71.8
17968.0,71.89
17970.0,71.99
17972.0,72.08
17974.0,72.18
17976.0,72.27
17978.0,72.36
17980.0,72.46
17982.0,72.55
17983.0,72.65
17985.0,72.74
17987.0,72.84
17989.0,72.93
17991.0,73.03
17993.0,73.52
17995.0,73.22
17997.0,73.32
17999.0,73.42
18001.0,73.52
18002.0,73.61
18004.0,73.71
18007.0,73.8
18009.0,73.9
18011.0,74.0
18013.0,74.1
18015.0,74.19
18017.0,74.28
18019.0,74.38
18021.0,74.48
18022.0,74.57
18024.0,74.67
18026.0,74.76
18028.0,74.85
18030.0,74.95
18032.0,75.04
18034.0,75.14
18036.0,75.24
18038.0,75.33
18040.0,75.42
18041.0,75.52
18043.0,75.61
18045.0,75.7
18048.0,75.8
18050.0,75.9
18052.0,75.99
18054.0,76.08
18056.0,76.18
18058.0,76.67
18059.0,76.37
18061.0,76.47
18063.0,76.56
18065.0,76.66
18067.0,76.75
18069.0,76.85
18071.0,76.94
18073.0,77.04
18074.0,77.13
18076.0,77.23
18078.0,77.33
18080.0,77.42
18082.0,77.52
18084.0,77.61
18086.0,77.71
18088.0,77.8
18091.0,77.89
18093.0,77.99
18094.0,78.08
18096.0,78.17
18098.0,78.27
18100.0,78.36
18102.0,78.46
18104.0,78.55
18106.0,78.64
18108.0,78.74
18110.0,78.83
18111.0,78.93
18113.0,79.03
18115.0,79.12
18117.0,79.22
18119.0,79.31
18121.0,79.8
18123.0,79.51
18125.0,79.6
18127.0,79.7
18129.0,79.79
18130.0,79.89
18132.0,79.98
18135.0,80.08
18137.0,80.18
18139.0,80.28
18141.0,80.38
18143.0,80.47
18145.0,80.56
18147.0,80.66
18149.0,80.76
18150.0,80.85
18152.0,80.95
18154.0,81.04
18156.0,81.13
18158.0,81.23
18160.0,81.32
18162.0,81.42
18164.0,81.52
18166.0,81.61
18168.0,81.7
18169.0,81.8
18171.0,81.89
18173.0,81.99
18176.0,82.08
18178.0,82.18
18180.0,82.27
18182.0,82.37
18184.0,82.46
18186.0,82.95
18187.0,82.65
18189.0,82.75
18191.0,82.84
18193.0,82.94
18195.0,83.04
18197.0,83.13
18199.0,83.23
18201.0,83.32
18202.0,83.42
18204.0,83.51
18206.0,83.61
18208.0,83.7
18210.0,83.8
18212.0,83.89
18214.0,83.98
18216.0,84.08
18219.0,84.18
18220.0,84.27
18222.0,84.36
18224.0,84.46
18226.0,84.55
18228.0,84.64
18230.0,84.74
18232.0,84.83
18234.0,84.93
18236.0,85.02
18237.0,85.12
18239.0,85.21
18241.0,85.7
18243.0,85.4
18245.0,85.5
18247.0,85.6
18249.0,85.69
18251.0,85.78
18253.0,85.88
18255.0,85.98
18256.0,86.08
18258.0,86.17
18260.0,86.27
18263.0,86.37
18265.0,86.46
18267.0,86.56
18269.0,86.65
18271.0,86.75
18273.0,86.85
18275.0,86.94
18277.0,87.04
18278.0,87.13
18280.0,87.23
18282.0,87.32
18284.0,87.42
18286.0,87.51
18288.0,87.61
18290.0,87.7
18292.0,87.79
18294.0,87.89
18296.0,87.98
18297.0,88.08
18299.0,88.17
18301.0,88.27
18304.0,88.36
18306.0,88.45
18308.0,88.55
18310.0,88.65
18312.0,88.74
18314.0,89.23
18315.0,88.93
18317.0,89.03
18319.0,89.12
18321.0,89.22
18323.0,89.32
18325.0,89.41
18327.0,89.51
18329.0,89.6
18331.0,89.7
18332.0,89.79
18334.0,89.89
18336.0,89.98
18338.0,90.08
18340.0,90.17
18342.0,90.26
18344.0,90.36
18347.0,90.46
18348.0,90.55
18350.0,90.64
18352.0,90.74
18354.0,90.83
18356.0,90.92
18358.0,91.02
18360.0,91.11
18362.0,91.2
18364.0,91.3
18365.0,91.4
18367.0,91.49
18369.0,91.98
18371.0,91.68
18373.0,91.78
18375.0,91.87
18377.0,91.97
18379.0,92.06
18381.0,92.16
18383.0,92.26
18384.0,92.36
18386.0,92.45
18388.0,92.55
18391.0,92.64
18393.0,92.74
18395.0,92.84
18397.0,92.94
18399.0,93.03
18401.0,93.12
18403.0,93.22
18405.0,93.32
18406.0,93.41
18408.0,93.5
18410.0,93.6
18412.0,93.69
18414.0,93.79
18416.0,93.88
18418.0,93.98
18420.0,94.07
18422.0,94.17
18424.0,94.26
18425.0,94.36
18427.0,94.45
18429.0,94.55
18432.0,94.64
18434.0,94.73
18436.0,94.83
18438.0,94.93
18440.0,95.02
18441.0,95.11
18443.0,95.21
18445.0,95.3
18447.0,95.4
18449.0,95.49
18451.0,95.59
18453.0,95.69
18455.0,95.78
18457.0,95.88
18458.0,95.98
18460.0,96.07
18462.0,96.16
18464.0,96.26
18466.0,96.35
18468.0,96.45
18470.0,96.54
18472.0,96.63
18475.0,96.73
18476.0,96.82
18478.0,96.92
18480.0,97.01
18482.0,97.11
18484.0,97.2
18486.0,97.29
18488.0,97.38
18490.0,97.87
18491.0,97.57
18493.0,97.67
18495.0,97.76
18497.0,97.86
18499.0,97.95
18501.0,98.05
18503.0,98.14
18505.0,98.24
18507.0,98.34
18509.0,98.43
18510.0,98.53
18512.0,98.62
18514.0,98.72
18516.0,98.82
18519.0,98.92
18521.0,99.01
18523.0,99.11
18525.0,99.2
18527.0,99.3
18529.0,99.4
18530.0,99.49
18532.0,99.59
18534.0,99.68
18536.0,99.77
18538.0,99.87
18540.0,99.97
18542.0,100.06
18544.0,100.16
18546.0,100.25
18548.0,100.35
18550.0,100.44
18552.0,100.54
18554.0,100.64
18555.0,100.74
18557.0,100.83
18560.0,100.93
18562.0,101.02
18564.0,101.12
18566.0,101.22
18568.0,101.32
18570.0,101.41
18572.0,101.51
18574.0,101.61
18576.0,101.71
18578.0,101.81
18580.0,101.91
18582.0,102.0
18583.0,102.1
18585.0,102.2
18587.0,102.3
18589.0,102.39
18591.0,102.49
18593.0,102.58
18595.0,102.68
18597.0,102.78
18599.0,102.88
18601.0,103.37
18604.0,103.07
18606.0,103.17
18608.0,103.26
18610.0,103.36
18612.0,103.45
18613.0,103.55
18615.0,103.64
18617.0,103.74
18619.0,103.84
18621.0,103.94
18623.0,104.03
18625.0,104.13
18627.0,104.23
18629.0,104.33
18631.0,104.43
18633.0,104.52
18635.0,104.62
18637.0,104.72
18639.0,104.82
18641.0,104.92
18643.0,105.02
18646.0,105.11
18647.0,105.22
18649.0,105.32
18651.0,105.41
18653.0,105.51
18655.0,105.61
18657.0,105.71
18659.0,105.8
18661.0,105.9
18663.0,106.0
18665.0,106.1
18667.0,106.19
18669.0,106.29
18671.0,106.38
18673.0,106.48
18675.0,106.58
18677.0,106.68
18679.0,106.77
18681.0,106.87
18683.0,106.97
18684.0,107.06
18686.0,107.16
18689.0,107.26
18691.0,107.35
18693.0,107.45
18695.0,107.55
18697.0,107.64
18699.0,107.74
18701.0,107.84
18703.0,107.94
18705.0,108.04
18707.0,108.14
18709.0,108.23
18711.0,108.33
18712.0,108.43
18714.0,108.53
18716.0,108.62
18718.0,108.72
18720.0,108.82
18722.0,108.91
18724.0,109.01
18726.0,109.11
18728.0,109.21
18731.0,109.3
18733.0,109.4
18735.0,109.49
18737.0,109.59
18739.0,109.68
18740.0,109.78
18742.0,109.87
18744.0,109.97
18746.0,110.07
18748.0,110.17
18750.0,110.26
18752.0,110.36
18754.0,110.46
18756.0,110.55
18758.0,110.66
18760.0,110.75
18762.0,110.85
18764.0,110.95
18766.0,111.05
18768.0,111.15
18770.0,111.24
18772.0,111.34
18775.0,111.45
18776.0,111.54
18778.0,111.64
18780.0,111.74
18782.0,111.83
18784.0,111.94
18786.0,112.03
18788.0,112.13
18790.0,112.23
18792.0,112.33
18794.0,112.42
18796.0,112.52
18798.0,112.61
18800.0,112.72
18802.0,112.81
18804.0,112.91
18806.0,113.01
18808.0,113.1
18810.0,113.2
18812.0,113.29
18813.0,113.39
18816.0,113.49
18818.0,113.58
18820.0,113.68
18822.0,113.78
18824.0,113.87
18826.0,113.98
18828.0,114.07
18830.0,114.17
18832.0,114.27
18834.0,114.37
18836.0,114.46
18838.0,114.56
18840.0,114.66
18841.0,115.15
18843.0,114.85
18845.0,114.95
18847.0,115.05
18849.0,115.54
18851.0,115.24
18853.0,115.34
18855.0,115.44
18857.0,115.53
18860.0,115.63
18862.0,115.72
18864.0,115.82
18866.0,115.91
18868.0,116.01
18870.0,116.11
18871.0,116.21
18873.0,116.3
18875.0,116.4
18877.0,116.49
18879.0,116.59
18881.0,116.69
18883.0,116.79
18885.0,116.88
18887.0,116.98
18889.0,117.08
18891.0,117.18
18893.0,117.28
18895.0,117.37
18897.0,117.47
18899.0,117.57
18902.0,117.67
18904.0,117.77
18905.0,117.87
18907.0,117.96
18909.0,118.06
18911.0,118.16
18913.0,118.26
18915.0,118.36
18917.0,118.45
18919.0,118.56
18921.0,118.65
18923.0,118.75
18925.0,118.84
18927.0,118.94
18929.0,119.04
18931.0,119.13
18933.0,119.23
18935.0,119.33
18937.0,119.43
18939.0,119.52
18940.0,119.62
18942.0,119.71
18945.0,119.81
18947.0,119.91
18949.0,120.0
18951.0,120.1
18953.0,120.2
18955.0,120.3
18957.0,120.4
18959.0,120.49
18961.0,120.59
18963.0,120.69
18965.0,120.79
18967.0,120.88
18968.0,120.98
18970.0,121.08
18972.0,121.18
18974.0,121.27
18976.0,121.37
18978.0,121.47
18980.0,121.57
18982.0,121.66
18984.0,121.76
18987.0,121.85
18989.0,121.95
18991.0,122.04
18993.0,122.14
18995.0,122.24
18997.0,122.33
18998.0,122.43
19000.0,122.53
19002.0,122.62
19004.0,122.72
19006.0,122.81
19008.0,122.92
19010.0,123.01
19012.0,123.11
19014.0,123.2
19016.0,123.31
19018.0,123.4
19020.0,123.5
19022.0,123.6
19024.0,123.7
19026.0,123.8
19028.0,123.9
19031.0,124.0
19033.0,124.09
19034.0,124.19
19036.0,124.29
19038.0,124.39
19040.0,124.49
19042.0,124.58
19044.0,124.69
19046.0,124.78
19048.0,124.88
19050.0,124.97
19052.0,125.07
19054.0,125.17
19056.0,125.26
19058.0,125.75
19060.0,125.46
19062.0,125.56
19064.0,125.65
19066.0,126.14
19068.0,125.84
19069.0,125.94
19072.0,126.04
19074.0,126.14
19076.0,126.24
19078.0,126.33
19080.0,126.43
19082.0,126.53
19084.0,126.62
19086.0,126.72
19088.0,126.82
19090.0,126.92
19092.0,127.01
19094.0,127.11
19096.0,127.21
19098.0,127.31
19099.0,127.41
19101.0,127.5
19103.0,127.6
19105.0,127.7
19107.0,127.79
19109.0,127.89
19111.0,127.98
19113.0,128.08
19116.0,128.17
19118.0,128.28
19120.0,128.37
19122.0,128.47
19124.0,128.56
19126.0,128.66
19127.0,128.75
19129.0,128.85
19131.0,128.94
19133.0,129.05
19135.0,129.14
19137.0,129.24
